-- Merging decision tree log ---
manifest
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d041e5f34bc9b837ac6ac9f4456262e8\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a6c5f5bfd4c0822c4c8dde22db13eea4\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f7797ef4a452ab00e8a3b11502810114\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\aa6fb63ca4d72e2e90874cb17d239ee5\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\daef330dd6d8edc51bfade3de16578dd\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5244eba00d9caf8602d29cb1b22bbf77\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\73a555a53e1fa51b11627c8801748ab4\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e91b61997a8f6752633cf145b639c5ef\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2c813e53180f351199a2a4f14ffa4603\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3798e7bb0c1edaa1f49810256cb64049\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51f471b8d7878600543c468251f181de\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\96748b9e486a7e631002121dce93e0d6\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f2efc6fe6c563f3ff1f32712feb76c99\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f9bdf108927f9e1c184121b638ab71cd\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7e7c09fcbd7b4b0357206525eedade6d\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\73dcda44ab0c1481b362dbd9b4c39868\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d747fe77ceeab151ce6038e8d0744f8b\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d3f2dc799a864d84ebe8039808336d4\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:19:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e83c8c841d49ba7f14b416debb894d34\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e83c8c841d49ba7f14b416debb894d34\play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\bfeca0b75a95f8d1247cbf58d6679ff4\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\bfeca0b75a95f8d1247cbf58d6679ff4\play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e6999ee64de588bae4e377dbdbde47bd\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e6999ee64de588bae4e377dbdbde47bd\play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\91e9e4db2c144e6b144b38ac2425111a\play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\91e9e4db2c144e6b144b38ac2425111a\play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ea255534680497ea439ff0affe02e333\firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ea255534680497ea439ff0affe02e333\firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:20:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e83c8c841d49ba7f14b416debb894d34\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e83c8c841d49ba7f14b416debb894d34\play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c8ca700ffe458d9794bd3d46d9e3f5f\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c8ca700ffe458d9794bd3d46d9e3f5f\play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:8:22-76
application
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:10:5-28:19
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\76bb06ac16050042dd28f2f6517f7567\constraint-layout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\76bb06ac16050042dd28f2f6517f7567\constraint-layout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\54a875557d47b996e928273495ddaa4e\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\54a875557d47b996e928273495ddaa4e\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f21a6f1657e472fcdb902f9e6782a4be\play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f21a6f1657e472fcdb902f9e6782a4be\play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5e9282125381e2e67933a6bea870f572\play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5e9282125381e2e67933a6bea870f572\play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f369f2cc16b70aef4e53b8e5900fb62c\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f369f2cc16b70aef4e53b8e5900fb62c\mediarouter-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:22:5-20
MERGED from [com.parse:parse-android:1.17.3] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1d6f9a87abbf4a067860df3bef4810a4\parse-android-1.17.3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f0e761719d2593bd8fe6afd68ace1f63\play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6813f3a8c9b1e8f14700456f83d54af\play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
